8|43|(Und erinnere daran), als ALLAH sie (die Kafir) dir in deinem Traum als Wenige gezeigt hat. Und h�tte ER sie euch als Viele gezeigt, h�ttet ihr gewi� versagt und unterschiedliche Ansicht in der Angelegenheit (Kampf) vertreten, doch ALLAH hat euch davor bewahrt. Gewi�, ER ist allwissend �ber das in den Br�sten.
8|44|(Und erinnere daran), als ER sie in euren Augen, als ihr aufeinander getroffen seid, als Wenige erscheinen lie�, und euch in ihren Augen als Wenige erscheinen lie�, damit ALLAH eine Angelegenheit verwirklicht, die sowieso bestimmt war. Und an ALLAH werden die Angelegenheiten gewandt.
8|45|Ihr, die den Iman verinnerlicht habt! Solltet ihr auf eine (feindliche) Gruppe treffen, so seid standhaft und gedenkt ALLAHs viel, damit ihr Erfolg erlangt.
8|46|Und gehorcht ALLAH und Seinem Gesandten und streitet euch nicht, damit ihr nicht versagt und eure Macht verloren geht. Und �bt euch in Geduld! Gewi�, ALLAH ist mit den sich in Geduld �benden.
8|47|Und seid nicht wie diejenigen, die ihre Wohnst�tten verlassen haben aus �bermut und Riyaa den Menschen gegen�ber und damit sie von ALLAHs Weg abzuhalten. ALLAH ist dessen, was sie tun, allumfassend.
8|48|(Und erinnere daran), als der Satan ihnen ihre Handlungen als sch�n erscheinen lie� und sagte: "Keiner unter den Menschen kann euch heute bezwingen und gewi� ich bin f�r euch ein Unterst�tzer." Doch als die beiden Gruppen aufeinander trafen, kehrte er auf seinen Fersen um und sagte: "Gewi�, ich sage mich los von euch. Ich sehe, was ihr nicht seht. Ich f�rchte ALLAH." Und ALLAH ist hart im Strafen.
8|49|Als die Munafiq und diejenigen, in deren Herzen  1   Krankheit ist, sagten: "Ihr Din hat diese �berheblich gemacht." Und wer Tawakkul ALLAH gegen�ber �bt, so ist ALLAH gewi� allw�rdig, allweise.
8|50|Und w�rdest du nur sehen, wenn die Kafir von den Engeln in den Tod bef�rdert werden: sie schlagen ihnen auf die Vorder- und R�ckenpartie und (sagen): "Kostet die Peinigung des Verbrennens!
8|51|Dies ist f�r das, was ihr euch erworben habt. Und gewi� ist ALLAH den Dienern in keiner Weise ein Unrecht- Zuf�gender."
8|52|(Ihre Vorgehensweise) war wie die der Leute von Pharao und derjenigen vor ihnen: sie haben Kufr ALLAHs Ayat gegen�ber betrieben, dann hat ER sie aufgrund ihrer Verfehlungen vernichtet. Gewi�, ALLAH ist allkraftvoll, hart im Strafen.
8|53|Es ist so! Denn ALLAH wandelt keine Gabe (in Bestrafung) um, die ER Leuten beschert hat, bis sie sich selbst (zum Schlechten) ver�ndern. Und ALLAH ist gewi� allh�rend, allwissend.
8|54|(Ihre Vorgehensweise) ist wie die der Leute von Pharao und derjenigen vor ihnen: sie haben ALLAHs Ayat verleugnet, dann haben WIR sie aufgrund ihrer Verfehlungen vernichtet. Und die Leute von Pharao haben WIR ertrinken lassen. Und allesamt waren Unrecht-Begehende.
8|55|Gewi�, die �belsten der sich bewegenden Lebewesen, sind bei ALLAH diejenigen, die Kufr betrieben haben, so verinnerlichen sie den Iman nicht.
8|56|(Diese sind) diejenigen von ihnen, mit denen du einen Vertrag abgeschlossen hast, und sie dann ihren Vertrag st�ndig verletzen und nicht Taqwa gem�� handeln.
8|57|Und solltest du sie im Krieg unterwerfen, dann la� durch (die H�rte gegen) sie diejenigen, die hinter ihnen stehen, auseinander stieben, damit sie sich besinnen.
8|58|Und solltest du von Leuten Verrat f�rchten, dann l�se mit ihnen den Vertrag ebenfalls auf! Gewi�, ALLAH liebt nicht die Verr�ter.
8|59|Und diejenigen, die Kufr betrieben haben, sollen nicht denken, da� sie (Uns) entkamen. Gewi�, sie machen (Uns) nicht zu schaffen.
8|60|Und bereitet euch ihnen gegen�ber mit allem vor, was euch an Macht und an (f�r den Kampf vorgesehenen) Pferden zur Verf�gung steht, um damit die Feinde ALLAHs, eure Feinde und andere au�er ihnen, die ihr nicht kennt aber ALLAH kennt, abzuschrecken. Und was immer ihr fi-sabilillah spendet, wird euch zur�ckerstattet, und ihr werdet dabei keine Vorenthaltung erfahren.
8|61|Und sollten sie dem Salam zugeneigt sein, dann sei ihm ebenfalls zugeneigt und �be ALLAH gegen�ber Tawakkul! ER ist gewi� Der Allh�rende, Der Allwissende.
8|62|Und sollten sie dich damit betr�gen wollen, so gen�gt dir doch ALLAH. ER war Derjenige, Der dich mit Seinem Sieg und mit den Mumin gest�rkt hat.
8|63|Und ER hat ihre Herzen vereint. H�ttest du alles, was auf der Erde ist, daf�r ausgegeben, h�ttest du ihre Herzen nicht vereint! Doch ALLAH hat sie vereint. Gewi�, ER ist allw�rdig, allweise.
8|64|Prophet! Dir gen�gen ALLAH und diejenigen, die dir von den Mumin gefolgt sind.
8|65|Prophet! Ermuntere die Mumin zum bewaffneten Kampf! Wenn es unter euch zwanzig gibt, die sich in Geduld �ben, besiegen sie zweihundert. Und wenn 1   es unter euch einhundert gibt, besiegen sie eintausend von denjenigen, die Kufr betrieben haben, weil sie Leute sind, die nicht begreifen.
8|66|Jetzt hat ALLAH euch Erleichterung gew�hrt. Und ER wu�te, da� in euch Schw�che steckt. Wenn es unter euch einhundert gibt, die sich in Geduld �ben, besiegen sie zweihundert. Und wenn es unter euch eintausend gibt, besiegen sie zweitausend - mit ALLAHs Zustimmung. Und ALLAH ist mit den sich in Geduld �benden.
8|67|Es geb�hrt keinem Propheten, Gefangene zu machen, bevor er (den Feinden) im Lande empfindliche Verluste zugef�gt hat. Ihr strebt das Verg�ngliche vom Diesseits an und ALLAH will (f�r euch) das Jenseits. Und ALLAH ist allw�rdig, allweise.
8|68|Und g�be es keine Bestimmung von ALLAH, die vorher bestand, h�tte euch aufgrund eurer Annahme (des L�segeldes) doch eine qualvolle Peinigung getroffen.
8|69|So eignet euch von dem als gutes Halal an, was ihr an Beuteg�tern gemacht habt, und handelt Taqwa gem�� ALLAH gegen�ber! Gewi�, ALLAH ist allvergebend, allgn�dig.
8|70|Prophet! Sag denjenigen von den Gefangenen, �ber die ihr verf�gt: "Wenn ALLAH in euren Herzen Gutes feststellt, wird ER euch Besseres als das zuteil werden, was euch genommen wurde, und euch vergeben. Und ALLAH ist allvergebend, allgn�dig."
8|71|Doch sollten sie dich verraten wollen, so haben sie ALLAH bereits vorher verraten, dann hat ER sie unterwerfen lassen. Und ALLAH ist allwissend, allweise.
8|72|Gewi�, diejenigen, die den Iman verinnerlicht, Hidschra unternommen, Dschihad mit ihrem Verm�gen und mit sich selbst fi-sabilillah geleistet haben, und diejenigen, die (ihnen) Unterkunft gew�hrt und zum Sieg verholfen haben, diese sind einander Wali. Und diejenigen, die den Iman verinnerlicht, aber keine Hidschra unternommen haben, ihnen gegen�ber habt ihr keinerlei Verpflichtungen alsWali, bis sie Hidschra unternommen haben. Sollten sie euch jedoch um Beistand in Din (-Angelegenheiten) bitten, dann habt ihr ihnen beizustehen, es sei denn gegen Leute, mit denen ihr einen Vertrag abgeschlossen habt. Und ALLAH ist allsehend dessen, was ihr tut.
8|73|Und diejenigen, die Kufr betrieben haben, sind einander Wali. Wenn ihr euch daran nicht haltet, wird es auf Erden eine Fitna und gro�es �bel geben.
8|74|Und diejenigen, die den Iman verinnerlicht, Hidschra unternommen, Dschihad fi-sabilillah geleistet haben, und diejenigen, die (ihnen) Unterkunft gew�hrt und zum Sieg verholfen haben, diese sind die wahren Mumin. F�r sie gibt es Vergebung und edles Rizq.
8|75|Auch diejenigen, die erst danach den Iman verinnerlicht, Hidschra unternommen und mit euch Dschihad geleistet haben, diese geh�ren zu euch. Und die Verwandten haben untereinander nach ALLAHs Schrift das Vorrecht (in der Erbschaft). Gewi�, ALLAH ist �ber alles allwissend.
9|1|(Dies ist) eine Lossagung durch ALLAH und Seinen Gesandten von denjenigen Muschrik, mit denen ihr ein Abkommen geschlossen habt.
9|2|Also bewegt euch (sicher) im Lande vier Monate lang, aber wi�t, da� ihr ALLAH keineswegs zu schaffen macht und da� ALLAH gewi� die Kafir erniedrigen wird.
9|3|Und (dies ist) eine Ank�ndigung von ALLAH und Seinem Gesandten f�r alle Menschen am h�chsten Hadsch-Tag , da� ALLAH Sich doch von den Muschrik losgesagt hat, sowie Sein Gesandter. Und wenn ihr bereut, so ist dies besser f�r euch. Doch solltet ihr euch abwenden, so wi�t, da� ihr keineswegs ALLAH zu schaffen macht. Auch �berbringe den Kafir die "frohe Botschaft" einer qualvollen Peinigung!
9|4|Ausgenommen davon sind diejenigen von den Muschrik, mit denen ihr ein Abkommen geschlossen habt, und die dann euch gegen�ber in keiner Weise vertragsbr�chig wurden und niemanden (von euren Feinden) gegen euch unterst�tzt haben, f�r diese erf�llt ihr ihren Vertrag bis zu dem mit ihnen vereinbarten Ende. Gewi�, ALLAH liebt die Muttaqi.
9|5|Wenn jedoch die Haram-Monate vergangen sind, dann t�tet die (vertragsbr�chigen) Muschrik, �berall wo ihr sie antrefft, nehmt sie gefangen, belagert sie und �berwacht sie �berall! Wenn sie jedoch bereut, das rituelle Gebet ordnungsgem�� verrichtet und die Zakat entrichtet haben, dann lasst von ihnen ab! Gewi�, ALLAH ist allvergebend, allgn�dig.
9|6|Und sollte einer von den (vertragsbr�chigen) Muschrik dich um Asyl bitten, dann gew�hre ihm Asyl, bis er die Worte von ALLAH vernommen hat, dann geleite ihn zum Ort seiner Sicherheit. Dies ist so, weil sie doch Menschen sind, die nicht wissen.
9|7|Weshalb sollten die Muschrik �ber einen (Schutz-)Vertrag bei ALLAH und bei Seinem Gesandten verf�gen?! Ausgenommen sind diejenigen, mit denen ihr einen Vertrag bei Almasdschidil-haram abgeschlossen habt - so lange sie euch gegen�ber vertragstreu sind, so seid ihnen gegen�ber vertragstreu! Gewi�, ALLAH liebt die Muttaqi.
9|8|Weshalb (sollten sie einen Vertrag haben?!), denn wenn sie die Oberhand �ber euch gewinnen w�rden, w�rden sie euch gegen�ber weder Verwandtschaft noch vertragliche Vereinbarungen beachten. Sie stellen euch mit ihrem Gerede zufrieden, w�hrend ihre Herzen dies ablehnen. Und die meisten von ihnen sind Fasiq.
9|9|Sie erkauften sich mit ALLAHs Ayat Minderwertiges, so haben sie damit von Seinem Weg abgehalten. Gewi�, es war schlimm, was sie zu tun pflegten.
9|10|Sie beachten einem Mumin gegen�ber weder Verwandtschaft noch vertragliche Vereinbarungen und diese sind die eigentlichen �bertretenden.
9|11|Wenn sie dennoch bereut, das rituelle Gebet ordnungsgem�� verrichtet und die Zakat entrichtet haben, so sind sie eure Geschwister im Din. Und WIR erl�utern die Ayat f�r Menschen, die wissen.
9|12|Doch sollten sie ihre Eide gebrochen haben, nachdem sie ihre Vertr�ge abgeschlossen hatten, und eurem Din gegen�ber Beleidigungen ausgesprochen haben, dann f�hrt den bewaffneten Kampf gegen die Imame des Kufr - denn gewi� sie achten die Eide nicht -, damit sie aufh�ren.
9|13|Wollt ihr etwa nicht den bewaffneten Kampf gegen Menschen f�hren, die ihre Eide gebrochen haben und bestrebt waren, den Gesandten zu vertreiben � und diejenigen waren, die euch zuerst angegriffen haben?! F�rchtet ihr sie etwa?! So ist ALLAH w�rdiger, von euch gef�rchtet zu werden, w�ret ihr Mumin.
9|14|F�hrt gegen sie den bewaffneten Kampf! ALLAH peinigt sie durch euch, erniedrigt sie, l��t euch �ber sie siegen und l��tMenschen, dieMumin sind, danach Genugtuung empfinden,
9|15|und l��t den Zorn ihrer Herzen sich legen. Und ALLAH l��t bereuen, wen ER will. Und ALLAH ist allwissend, allweise.
9|16|Oder habt ihr etwa gedacht, da� ihr in Ruhe gelassen w�rdet, ohne da� ALLAH diejenigen unter euch kenntlich macht, die Dschihad geleistet und au�er ALLAH, Seinem Gesandten und den Mumin keine Vertraute genommen haben?! Und ALLAH ist dessen allkundig, was ihr tut.
9|17|Es geb�hrt sich nicht f�r die Muschrik, da� sie die Moscheen ALLAHs zum "Gottesdienst� aufsuchen, w�hrend sie Kufr sich selbst gegen�ber bezeugen. Diesen wurden ihre Werke zunichte gemacht und im Feuer werden sie ewig bleiben.
9|18|Ausschlie�lich sucht die Moscheen ALLAHs zum Gottesdienst derjenige auf, der den Iman an ALLAH und an den J�ngsten Tag verinnerlicht, das Gebet ordnungsgem�� verrichtet, die Zakat entrichtet und keinen au�er ALLAH f�rchtet. Diese m�gen unter den Rechtgeleiteten sein.
9|19|Wollt ihr etwa (denjenigen, der sichert) die Versorgung der Wallfahrer mit Trinkwasser und das Aufsuchen von Almasdschidil-haram zum Gottesdienst, gleichsetzen mit demjenigen, der den Iman an ALLAH und an den J�ngsten Tag verinnerlicht und Dschihad fi-sabilillah leistet?! Sie sind bei ALLAH nicht gleich! ALLAH leitet nicht diejenigen Menschen recht, die Unrecht begehen.
9|20|Die-  1   jenigen, die den Iman verinnerlicht, Hidschra unternommen und Dschihad fisabilillah mit ihrem Verm�gen und mit sich selbst geleistet haben, genie�en eine h�here Stellung bei ALLAH. Und diese sind die wirklichen Erfolgreichen.
9|21|Ihr HERR �berbringt ihnen frohe Botschaft: eine Gnade von Ihm, Zufriedenheit und Dschannat, in denen f�r sie best�ndige Wonne bestimmt ist.
9|22|Ewig verbleiben sie in ihnen - f�r immer. Gewi�, ALLAH hat bei sich unerme�liche Belohnung.
9|23|Ihr, die den Iman verinnerlicht habt! Nehmt euch eure Eltern und eure Geschwister nicht als Wali, wenn sie den Kufr dem Iman vorziehen. Und wer von euch sie als Wali nimmt, diese sind die wirklichen Unrecht-Begehenden.
9|24|Sag: "Sollten euch eure Eltern, eure Kinder, eure Geschwister, eure Ehepartner, euer Stamm, Verm�genswerte, die ihr erworben habt, Handel, dessen Stagnation ihr f�rchtet, und von euch bevorzugte Wohnst�tten lieber sein als ALLAH, Sein Gesandter und Dschihad f�r Ihn, so wartet ab, bis ALLAH Seine Bestimmung vollzieht." ALLAH leitet die fisq-betreibenden Leute nicht recht.
9|25|Gewi�, bereits hat ALLAH euch den Sieg an vielen Kampfpl�tzen verliehen sowie am Kampftag von Hunain , als euch eure �berzahl stolz machte, aber euch nichts n�tzte und das Land trotz seiner Weite euch eng erschien und ihr dann fl�chtend den R�cken kehrtet.
9|26|Dann sandte ALLAH Seinem Gesandten und den Mumin Seine beruhigende Gnade hinab und sandte K�mpfer hinab, die ihr nicht gesehen habt, und peinigte diejenigen, die Kufr betrieben haben. Und dies ist die Vergeltung f�r die Kafir.
9|27|Dann l��t ALLAH danach bereuen wen ER will. Und ALLAH ist allvergebend, allgn�dig.
9|28|Ihr, die den Iman verinnerlicht habt! Die Muschrik sind wie die rituelle Unreinheit, so la�t sie, nach diesem ihrem Jahr, nicht in die N�he von Almasdschidilharam kommen! Und wenn ihr (deswegen) Armut f�rchtet, so wird ALLAH euch von Seiner Gunst gen�gen, wenn ER will. Gewi�, ALLAH ist allwissend, allweise.
9|29|F�hrt den bewaffneten Kampf gegen diejenigen, die weder den Iman an ALLAH, noch an den J�ngsten Tag verinnerlichen, noch das f�r haram erkl�ren, was ALLAH und Sein Gesandter f�r haram erkl�rten, noch sich dem wahren Din f�gen von denjenigen, denen die Schrift zuteil wurde, bis sie die Dschizya in Ergebenheit entrichten, w�hrend sie unterw�rfig sind.
9|30|Und die Juden sagten: "Uzair ist ALLAHs Sohn. Und die Nazarener sagten: "Almasih ist ALLAHs Sohn." Dies ist lediglich ihre Aussage mit ihren M�ndern. Sie �hneln (damit) der Aussage derjenigen, die vorher Kufr betrieben haben. ALLAH m�ge sie zugrunde richten, wie sie (andere) irref�hren.
9|31|Sie nahmen  1   ihre Rabbiner und Priester als Herren anstelle von ALLAH sowie Almasih Ibnu- Maryam. Ihnen wurde jedoch nur geboten, einem einzigen Gott zu dienen. Es gibt keine Gottheit au�er Ihm. Gepriesen-erhaben ist ER �ber das, was sie an Schirk betreiben.
9|32|Sie wollen ALLAHs Licht mit ihren M�ndern ausl�schen. Doch ALLAH lehnt es ab, Sein Licht nicht zu vervollst�ndigen, selbst dann, w�rden die Kafir demgegen�ber abgeneigt sein.
9|33|ER ist Derjenige, Der Seinen Gesandten mit der Rechtleitung und dem Din der Wahrheit entsandte, um ihn s�mtliche Din �bertreffen zu lassen, selbst dann, w�rden die Muschrik demgegen�ber abgeneigt sein.
9|34|Ihr, die den Iman verinnerlicht habt! Zweifelsohne eignen sich viele von den Rabbinern und Priestern Verm�genswerte von Menschen durch das f�r nichtig Erkl�rte an und halten vom Weg ALLAHs ab. Und denjenigen, die Gold und Silber horten und nicht fi-sabilillah ausgeben, �berbringe die "frohe Botschaft" einer qualvollen Peinigung!
9|35|Am Tag, an dem sie (Gold und Silber) im Feuer von Dschahannam erhitzt werden, dann damit ihre Stirnen, ihre Seiten und ihre R�cken gebrandmarkt werden. Dies ist, was ihr f�r euch selbst gehortet habt, also erfahrt, was ihr gehortet habt.
9|36|Gewi�, die Anzahl der Monate betr�gt in ALLAHs Schrift zw�lf Monate, (so war es) am Tag, als ER die Himmel und die Erde erschuf - davon sind vier Haram-Monate . Dies ist der rechte Din. So begeht in ihnen kein Unrecht gegen euch selbst! Und f�hrt den bewaffneten Kampf gegen die Muschrik allesamt, wie sie den bewaffneten Kampf gegen euch allesamt f�hren. Und wisst, da� ALLAH den Muttaqi gewi� beisteht.
9|37|Das Verschieben (eines Haram-Monats) ist eine Steigerung von Kufr. Damit werden diejenigen irregeleitet, die Kufr betrieben haben. Sie erkl�ren ihn in einem Jahr f�r einen Nicht-Haram-Monat und in einem anderen Jahr f�r einen Haram-Monat, um der Anzahl der von ALLAH festgelegten Haram-Monate zu entsprechen und dann f�r halal zu erkl�ren, was ALLAH f�r haram erkl�rte. Ihnen wurde das Schlechte ihrer Handlungen als sch�n dargeboten. ALLAH leitet die Kafir-Leute nicht recht.
9|38|Ihr, die den Iman verinnerlicht habt!Weshalb, wenn euch gesagt wird: "Brecht auf fi-sabilillah", werdet ihr tr�ge an der Stelle haftend?! Seid ihr etwa zufrieden mit dem diesseitigen Leben anstelle des Jenseits?! Die Freuden und Gebrauchsg�ter des diesseitigen Lebens sind neben dem Jenseits sicherlich unbedeutend.
9|39|Wenn ihr nicht (fi-sabilillah) aufbrechen wollt, wird ER euch einer qualvollen Peinigung aussetzen und euch durch andere Leute ersetzen - und ihr werdet Ihm in keiner Weise schaden. Und ALLAH ist �ber alles allm�chtig.
9|40|Wenn ihr ihm (dem Gesandten) nicht beistehen wollt, (so wird ALLAH ihm beistehen), wie ALLAH ihm beistand, als ihn diejenigen, die Kufr betrieben haben, vertrieben haben als einen von Zweien, als beide in der H�hle waren, als er seinem Gef�hrten sagte: "Sei nicht traurig! Gewi�, ALLAH ist mit uns." Dann lie� ALLAH (ihnen) Seine beruhigende Gnade zuteil werden und unterst�tzte ihn mit K�mpfern, die ihr nicht gesehen habt, und hat das Wort derjenigen, die Kufr betrieben haben, als das Niedrige gemacht. Und das Wort ALLAHs ist das Erhobene! Und ALLAH ist allw�rdig, allweise.
9|41|Brecht auf als Leichte oder Schwere und leistet Dschihad fi-sabilillah mit eurem Verm�gen und mit euch selbst! Dies ist besser f�r euch, solltet ihr wissen.
9|42|W�re dies ein demn�chst verf�gbarer Profit mit einer Reise von mittlerer Entfernung gewesen, w�ren sie dir gewi� gefolgt. Jedoch erschien ihnen die beschwerliche Reise zu weit. Und sie werden in ALLAHs Namen schw�ren: "H�tten wir es nur vermocht, gewi� w�ren wir mit euch ausgezogen." Sie richten sich damit zugrunde und ALLAH wei�, da� sie gewi� doch L�gner sind.
9|43|ALLAH hat dir vergeben! Weshalb hast du ihnen die Erlaubnis (nicht auszuziehen) erteilt? (H�ttest du doch gewartet), bis dir diejenigen ersichtlich werden, welche die Wahrheit gesprochen haben und du die L�gner erkennst!
9|44|Um Erlaubnis bitten dich nicht diejenigen, die den Iman an ALLAH und an den J�ngsten Tag verinnerlicht haben, um keinen Dschihad mit ihrem Verm�gen und sich selbst zu leisten! Und ALLAH ist allwissend �ber die Muttaqi.
9|45|Dich um Erlaubnis (zur�ckzubleiben) bitten nur diejenigen, die keinen Iman an ALLAH und an den J�ngsten Tag verinnerlicht haben und deren Herzen voller Zweifel sind, so da� sie durch ihren Zweifel hin- und herschwanken.
9|46|Und h�tten sie den Aufbruch gewollt, gewi� h�tten sie daf�r das Notwendige vorbereitet. Doch ALLAH verabscheute ihren Aufbruch, so hat ER sie (noch mehr) entmutigt und es wurde gesagt: "Bleibt zur�ck (als Dr�ckeberger) mit den Zur�ckbleibenden!"
9|47|Und w�ren sie mit euch aufgebrochen, h�tten sie euch au�er Schlechtem nichts hinzugef�gt und sich beeilt, Fitna unter euch zu verbreiten. Und unter euch sind welche, die ihnen zuh�ren. Und ALLAH ist allwissend �ber die Unrecht- Begehenden.
9|48|Gewi�, bereits waren sie vorher um Fitna bem�ht und wollten deine Angelegenheiten (durch Intrigen) durcheinander bringen, bis dieWahrheit kam und die Sache ALLAHs siegte, w�hrend sie (diesem) abgeneigt sind.
9|49|Und manch einer von ihnen sagt: "Gew�hre mir Erlaubnis (zur�ckzubleiben) und setze mich keiner Fitna aus!" Doch sie sind bereits in die Fitna gefallen. Und gewi� Dschahannam umfa�t unweigerlich die Kafir.
9|50|Wenn dich Gutes trifft, mi�f�llt es ihnen. Und wenn dich Ungl�ck trifft, sagen sie: "Bereits haben wir vorher f�r uns Vorkehrungen getroffen." Dann wenden sie sich ab, w�hrend sie gl�cklich sind.
9|51|Sag: "Uns wird nur das treffen, was ALLAH f�r uns niedergeschrieben hat. ER ist unser Maula!" Und ALLAH gegen�ber sollen die Mumin Tawakkul �ben!
9|52|Sag: "Erwartet ihr f�r uns etwas anderes au�er eines der beiden Sch�nen (Sieg oder Schahada fi-sabilillah)?" Und wir erwarten f�r euch, da� ALLAH euch mit einer Peinigung trifft entweder (direkt) von Sich oder durch uns. Also wartet ab, gewi�, wir warten ebenfalls mit euch ab.
9|53|Sag: "Spendet freiwillig oder widerwillig, dies wird von euch nie angenommen. Gewi�, ihr wart fisq-betreibende Leute."
9|54|Und nichts stand ihnen im Wege, damit ihre Spenden angenommen werden, au�er da� sie Kufr ALLAH und Seinem Gesandten gegen�ber betrieben haben, zum rituellen Gebet nur widerstrebend kommen und nur spenden, w�hrend sie dem abgeneigt sind.
9|55|Also finde keinen Gefallen weder an ihrem Verm�gen noch an ihren Kindern! ALLAH will sie damit im diesseitigen Leben doch nur peinigen und (will), da� ihre Seelen (ihren K�rper) beschwerlich verlassen, w�hrend sie noch Kafir sind.
9|56|Und sie schw�ren bei ALLAH: "Gewi� sie seien doch von euch", obwohl sie nicht zu euch geh�ren. Doch diese sind Leute, die Angst (vor euch) haben.
9|57|W�rden sie einen Zufluchtsort, H�hlen oder Unterschlupf finden, gewi� w�rden sie sich dorthin begeben, w�hrend sie �berhastig sind.
9|58|Und manche von ihnen bezichtigen dich (ungerechter Verteilung) der Sadaqa . Doch w�rde ihnen davon etwas gegeben, w�ren sie zufrieden. Aber wenn ihnen davon nichts gegeben wird, so sind sie w�tend.
9|59|Und w�ren sie doch zufrieden damit, was ALLAH und Sein Gesandter ihnen zuteil werden lie�en, und h�tten sie doch gesagt: "Uns gen�gt ALLAH. ALLAH wird uns von Seiner Gunst zuteil werden lassen sowie Sein Gesandter. Wir sind ALLAH gegen�ber Bittsteller." (So w�re dies gewi� besser f�r sie).
9|60|Die Zakat-Mittel sind ausschlie�lich bestimmt f�r die Mittellosen, f�r die Bed�rftigen, f�r die Zakat-Beauftragten, f�r diejenigen, deren Herzen gewonnen werden sollen , f�r die (Befreiung von) Unfreien, f�r die (Entschuldung der) Schuldner, fi-sabilillah und f�r den (in Not geratenen) Reisenden. (Dies ist) eine Verpflichtung von ALLAH, und ALLAH ist allwissend, allweise.
9|61|Und manche von ihnen sind diejenigen, die den Propheten bel�stigen und sagen: "Er ist (wie) ein Ohr ." Sag: "Ja, ein Ohr des Guten f�r euch, er verinnerlicht den Iman an ALLAH und glaubt den Mumin und er ist eine Gnade f�r diejenigen von euch, die den Iman verinnerlicht haben." Und diejenigen, die ALLAHs Gesandten bel�stigen, f�r diese ist eine qualvolle Peinigung bestimmt.
9|62|Sie schw�ren euch bei ALLAH, damit sie euch zufriedenstellen, w�hrend ALLAH und Sein Gesandter doch berechtigter sind, zufriedengestellt zu werden, sollten sie Mumin sein.
9|63|Haben sie etwa nicht gewu�t, da� f�r denjenigen, der ALLAH  1   und Seinem Gesandten entgegenwirkt, doch das Feuer von Dschahannam bestimmt ist � als Ewiger darin?! Dies ist die �bergro�e Erniedrigung.
9|64|Die Munafiq f�rchten, da� ihnen eine Sura hinabgesandt wird, die sie dar�ber in Kenntnis setzt, was in ihren Herzen ist. Sag: "Spottet nur! Gewi�, ALLAH wird das hervorbringen, was ihr f�rchtet."
9|65|Und w�rdest du sie (danach) fragen, w�rden sie sagen: "Wir haben uns doch nur unterhalten und Unfug getrieben." Sag: "Etwa �ber ALLAH, Seine Ayat und Seinen Gesandten pflegtet ihr zu spotten?!"
9|66|Entschuldigt euch nicht, ihr habt bereits Kufr nach eurem Iman betrieben! W�rden WIR einer Gruppe von euch vergeben, so w�rden WIR eine andere Gruppe peinigen, weil sie doch schwer Verfehlende zu sein pflegten.
9|67|Die Munafiq-M�nner und die Munafiq-Frauen, die einen von ihnen sind wie die anderen. Sie rufen zum Mi�billigten auf und raten vom Gebilligten ab und sind geizig. Sie haben ALLAH vergessen, so lie� ER sie vergessen werden. Gewi�, die Munafiq sind die wirklichen Fasiq.
9|68|ALLAH versprach den Munafiq-M�nnern, den Munafiq-Frauen und den Kafir das Feuer von Dschahannam - darin werden sie ewig bleiben. Es gen�gt ihnen. Und ALLAH hat sie verflucht, und f�r sie ist eine bleibende Peinigung bestimmt.
9|69|(Ihr seid) wie diejenigen vor euch. Sie waren noch m�chtiger als ihr und hatten noch mehr Verm�gen und Kinder. So genossen sie, was ihnen bestimmt war, auch habt ihr genossen, was euch bestimmt war genauso, wie diejenigen vor euch das genossen haben, was ihnen bestimmt war. Auch habt ihr Unfug getrieben genauso, wie sie Unfug getrieben haben. Diesen sind ihre Werke im Diesseits und Jenseits zunichte geworden und diese sind die wirklichen Verlierer.
9|70|Kam zu ihnen etwa nicht dieMitteilung �ber diejenigen vor ihnen: die Leute von Nuh, ´Aad, Thamud, die Leute von Ibrahim, die Bewohner von Madyan und von den Umgewandten ?! Ihre Gesandten kamen zu ihnen mit den deutlichen Zeichen, so geb�hrt ALLAH niemals, ihnen Unrecht anzutun. Doch sie pflegten sich selbst Unrecht anzutun.
9|71|DieMumin-M�nner und dieMumin-Frauen sind einander Wali. Sie rufen zum Gebilligten auf, raten vom Mi�billigten ab, verrichten ordnungsgem�� das rituelle Gebet, entrichten die Zakat und gehorchen ALLAH und Seinem Gesandten. Diesen wird ALLAH Gnade erweisen. Gewi�, ALLAH ist allw�rdig, allweise.
9|72|ALLAH hat den Mumin-M�nnern und den Mumin-Frauen Dschannat versprochen, die von Fl�ssen durchflossen werden - darin werden sie ewig bleiben, und behagliche Wohnst�tten in den Dschannat von ´Adn sowie Wohlgefallen von ALLAH, das noch gr��er ist. Dies ist der unerme�liche Erfolg.
9|73|Prophet! Leiste Dschihad gegen die Kafir und die Munafiq und begegne ihnen mit H�rte. Ihre Unterkunft ist Dschahannam und erb�rmlich ist dieses Werden.
9|74|Sie schw�ren bei ALLAH, da� sie (es ) nicht sagten. Und gewi�, bereits sprachen sie das Kufr-Wort und betrieben Kufr, nachdem sie den Islam angenommen hatten, und leiteten etwas in die Wege, was ihnen nicht gelungen ist. Und nichts erf�llte sie mit Ha�, au�er da� ALLAH und Sein Gesandter sie von Seiner Gunst reich machte. Doch wenn sie bereuen, ist das besser f�r sie. Aber wenn sie sich abwenden, wird ALLAH sie einer qualvollen Peinigung im Diesseits und im Jenseits aussetzen. Und sie finden auf der Erde weder Wali noch Beistehenden.
