6|23|Ent�o, n�o ter�o mais escusas, al�m de dizerem, Por Deus, nosso Senhor, nunca fomos id�latras.
6|24|Olha como desmentem a sim mesmos! Tudo quanto tiverem forjado desvanecer-se-�.
6|25|Alguns deles te escutam; por�m, anuviamos-lhes as mentes e ensurdecemos-lhes os ouvidos; por isso, n�o compreendem.E, mesmo quando virem qualquer sinal, n�o crer�o nele; e at� quando v�m a ti, v�m para refutar-te; e os incr�dulos dizem:Isto n�o � mais do que f�bulas dos primitivos!
6|26|E impedem os demais, apartando-os dele (o Alcor�o); mas, com isso, n�o fazem mais do que se prejudicar, sem osentirem.
6|27|Ah, se os vires quando se confrontarem com o fogo infernal! Dir�o: Oxal� f�ssemos devolvidos (� terra)! Ent�o, n�odesmentir�amos os vers�culos de nosso Senhor e nos contar�amos entre os fi�is!
6|28|Por�m, aparecer-lhes-� tudo quanto anteriormente tinham ocultado; no entanto, ainda que fossem devolvidos (� vidaterrena), certamente reincidiriam em lan�ar m�o de tudo quanto lhes foi vedado, porque s�o mentirosos.
6|29|Dizem: N�o existe outra vida al�m da terrena e jamais seremos ressuscitados.
6|30|Se os vires quando comparecerem ante seu Senho! Ele lhes dir�: N�o � esta a verdade? Dir�o: Sim, por nosso Senhor!Ent�o, Ele lhes dir�: Provai, pois, o castigo, por vossa incredulidade!
6|31|Ser�o desventurados aqueles que desmentirem o comparecimento ante Deus, apenas se apercebendo da realidade quandoa morte os surpreender repentinamente. Gritar�o: Ai de n�s, por termos negligenciado! Por�m, carregar�o seus fardos �scostas. Que p�ssimo ser� o que carregar�o!
6|32|Que � a vida terrena sen�o jogo e divers�o fr�vola? A morada na outra vida � prefer�vel para os tementes. Noa ocompreendeis?
6|33|Sabemos que te atribula o que dizem; por�m, n�o � a ti que desmentem; outrossim, � os vers�culos de Deus que osin�quos renegam.
6|34|J� outros mensageiros, anteriores a ti, foram desmentidos; por�m, suportaram abnegadamente os vexames e os ultrajes,at� que Nosso socorro lhes chegou. Nossas decis�es s�o inexor�veis; e conheces a hist�ria dos Nossos mensageirosanteriores.
6|35|Uma vez que o desd�m dos incr�dulos te penaliza, v�: mesmo que pudesses penetrar por um t�nel na terra ou ascenderat� ao c�u para apresentar-lhes um sinal, (ainda assim n�o farias com que cressem). Todavia, se Deus quisesse, teriaorientado todos at� a verdadeira senda. N�o sejas, pois, dos insipientes.
6|36|S� te atender�o os sensatos; quanto aos mortos, Deus os ressuscitar�; depois, a Ele retornar�o.
6|37|Dizem: Por que n�o lhe foi revelado um sinal de seu Senhor? Responde-lhes: Deus � capaz de revelar um sinal. Por�m,sua maioria o ignora.
6|38|N�o existem seres alguns que andem sobre a terra, nem aves que voem, que n�o constituam na��es semelhantes a v�s.Nada omitimos no Livro; ent�o, ser�o congregados ante seu Senhor.
6|39|Aqueles que desmente os Nossos vers�culos s�o surdos e mudos e vagam nas trevas. Deus desvia quem quer, eencaminha pela senda reta quem Lhe apraz.
6|40|Dize: Se o castigo de Deus vos a�oitasse, ou vos surpreendesse a Hora, invocar�eis outra divindade que n�o fosse Deus?Dizei-o, se estiverdes certos!
6|41|Qual! T�o-somente O invocar�eis; se Ele quisesse, concederia o que Lhe implor�veis e ent�o vos esquecer�eis dosparceiros que Lhe hav�eis atribu�do!
6|42|Antes de ti, hav�amos enviado (mensageiros) a outras ra�as, as quais atormentamos com a mis�ria e a adversidade, paraque se humilhassem.
6|43|Se ao menos, quando Nosso castigo os a�oitou, se humilhassem... N�o obstante, seus cora��es se endureceram e Satan�slhes abrilhantou o que faziam.
6|44|Mas quando esqueceram as admoesta��es que lhe tinham sido feitas, abrimos-lhes as portas da prosperidade, at� que sesentissem regozijados pelo fato de haverem sido agraciados; ent�o, exterminamo-los subitamente e, ei-los agoradesesperados!
6|45|E foi exterminado at� ao �ltimo dos in�quos. Louvado seja Deus, Senhor do Universo!
6|46|Dize-lhes: Que vos pareceria se Deus, repentinamente, vos privasse da audi��o, extiguisse-vos a vis�o e vos selasse oscora��es? Que outra divindade, al�m de Deus, poderia restaur�-los? Repara em como lhes expomos as evid�ncias e, n�oobstante, as desdenham!
6|47|Dize: Que vos pareceria, se o castigo de Deus vos a�oitasse furtiva ou manifestamente? Quais seriam os aniquilados,sen�o os in�quos?
6|48|N�o enviamos os mensageiros, sen�o como alvissareiros e admoestadores; e aqueles que cr�em e se emendam n�o ser�opresas do temor, nem se atribular�o.
6|49|Aqueles que desmentes os Nossos vers�culos ser�o a�oitados pelo castigo, por sua deprava��o.
6|50|Dize: Eu n�o vos digo que possuo os tesouros de Deus ou que estou ciente do incognosc�vel, nem tampouco vos digo quesou um anjo; n�o fa�o mais do que seguir o que me � revelado. Dize mais: Poder�o, acaso, equiparar-se o cego e o vidente?N�o meditais?
6|51|Admoesta com ele (o Alcor�o), aqueles que temem ser congregados ante seu Senhor. N�o ter�o, fora d´Ele, protetor nemintercessor; qui��, assim O temam.
6|52|N�o rechaces aqueles que de manh� e � tarde invocam seu Senhor, desejosos de contemplar o Seu Rosto. N�o te cabejulg�-los, assim como n�o lhes compete julgar-te se os recha�ares, contar-te-�s entre os in�quos.
6|53|Assim, N�s os fizemos testarem-se mutuamente, para que dissessem: S�o estes os que Deus favoreceu, dentre n�s?Acaso, n�o conhece Deus melhor do que ningu�m os agraciados?
6|54|Quando te forem apresentados aqueles que cr�em nos Nossos vers�culos, dize-lhes: Que a paz esteja convosco! VossoSenhor imp�s a Si mesmo a clem�ncia, a fim de que aqueles dentre v�s que, por ignor�ncia, cometerem uma falta e logo searrependerem e se encaminharem, venham a saber que Ele � Indulgente, Misericordios�ssimo.
6|55|Assim esclarecemos os vers�culos, para assinalar o caminho aos pecadores.
6|56|Dize: Tem-me sido vedado adorar os que invocais em vez de Deus. Dize (mais): N�o seguirei a vossa lux�ria; porque eo fizer, desviar-me-ei e n�o me contarei entre os encaminhados.
6|57|Dize (ainda): Atenho-me � Evid�ncia emanada do meu Senhor, n�o obstante v�s a terdes desmentido. Por�m, o quepretendeis que seja apressado n�o est� em meu poder; sabei que o ju�zo s� cabe a Deus, Que dita a verdade, porque � omelhor dos ju�zes.
6|58|Dize (outra vez): Se estivesse em meu poder o que pretendeis que seja apressado, a quest�o entre v�s e mim j� estariadecidida, pois Deus bem conhece os in�quos.
6|59|Ele possui as chaves do incognosc�vel, coisa que ningu�m, al�m d´Ele, possui; Ele sabe o eu h� na terra e no mar; e n�ocai uma folha (da �rvore) sem que Ele disso tenha ci�ncia; n�o h� um s� gr�o, no seio da terra, ou nada verde, ou seco, quen�o esteja registrado no Livro l�cido.
6|60|Ele � Quem vos recolhe, durante o sono, e vos reanima durante o dia, bem sabendo o que fazeis, a fim de que se cumprao per�odo prefixado; logo, a Ele ser� o vosso retorno e, ent�o, Ele vos inteirar� de tudo quanto houverdes feito.
6|61|Ele � o Soberano absoluto dos Seus servos, e vos envia anjos da guarda para que, se a morte chegar a algum de v�s, osNossos mensageiros o recolham, sem negligenciarem o seu dever.
6|62|Logo, retornar�o a Deus, seu verdadeiro Senhor. N�o �, acaso, Seu o ju�zo? Ele � o mais destro dos ju�zes.
6|63|Dize: Quem vos liberta das trevas da terra e do mar, embora deprequeis ostensiva ou humildemente? Dizendo: Se noslivrardes disto, contar-nos-emos entre os agradecidos!
6|64|Dize (ainda): Deus vos liberta disso e de toda ang�stia e, sem d�vida, Lhe atribu�s parceiros!
6|65|Dize (mais): Ele � capaz de infligir-vos um castigo celestial ou terreno, ou confundir-vos em seitas, fazendo-vosexperimentar tiranias m�tuas. Repara em como dispomos as evid�ncias, a fim de que as compreendam.
6|66|Teu pr�prio povo o desmentiu (o Alcor�o), n�o obstante ser (seu conte�do) a pura verdade. Dize: Eu n�o sou vossoguardi�o.
6|67|Cada Mensagem ter� um limite e logo sabereis.
6|68|Quando deparares com aqueles que difamam os Nossos vers�culos, aparta-te deles, at� que mudem de conversa. Podeocorrer que Sat� te fizesse esquecer disso; por�m, ap�s a lembran�a, n�o te sentes com os in�quos.
6|69|Os tementes n�o ser� respons�veis por eles; por�m, (seu dever) � lembr�-los, talvez temam a Deus.
6|70|Distancia-te daqueles que tomam a religi�o por jogo e divers�o, a quem ilude a vida terrena, e relembra-lhes que todo oser ser� penitenciado pelo que cometer e n�o ter�, al�m de Deus, protetor, nem intercessor algum; e ainda que ofere�aqualquer resgate, n�o lho ser� aceito. Os ign�beis ser�o entregues ao tormento, pelo que cometeram, e ter�o, por bebida,�gua fervente e um doloroso castigo, por sua ignom�nia.
6|71|Pergunta-lhes: Devemos, acaso, invocar em vez de Deus, a quem n�o pode beneficiar-nos nem prejudicar-nos?Devemos, depois de Deus nos haver iluminado, voltar-nos sobre os nossos calcanhares, como (o fez) aquele a quem osdem�nios fascinaram e deixaram aturdido na terra, apesar de Ter amigos que lhe indicavam a verdadeira senda,dizendo-lhes: Vinde a n�s! Dize: A orienta��o de Deus � a verdadeira Orienta��o, e foi-nos ordenado submeter-nos aoSenhor do Universo.
6|72|Praticai a ora��o e temei-O, pois sereis congregados ante Ele.
6|73|Foi Ele Quem, em verdade, criou os c�us e a terra; e o dia em que disser: Seja!, ser�. Sua palavra � a �nica ver�dica;d´Ele ser� o Reino, no dia em que a trombeta soar. Ele � Conhecedor do cognosc�vel e do incognosc�vel, e Ele � oOnisciente, o Prudent�ssimo.
6|74|Quando Abra�o disse a Ezra, seu pai: Tomas os �dolos por deuses? Eis que te vejo a ti e a teu povo em evidente erro.
6|75|E foi como mostramos a Abra�o o reino dos c�us e da terra, para que se contasse entre os persuadidos.
6|76|Quando a noite o envolveu, viu uma estrela e disse: Eis aqui meu Senhor! Por�m, quando esta desapareceu, disse: N�oadoro os que desaparecem.
6|77|Quando viu desapontar a lua, disse: Eis aqui meu Senhor! Por�m, quando esta desapareceu, disse: Se meu Senhor n�o meiluminar, contar-me-ei entre os extraviados.
6|78|E quando viu despontar o sol, exclamou: Eis aqui meu Senhor! Este � maior! Por�m, quando este se p�s, disse: � povomeu, n�o fa�o parte da vossa idolatria!
6|79|Eu me consagro a Quem criou os c�us e a terra; sou monote�sta e n�o me conto entre os id�latras.
6|80|Seu povo o refutou, e ele disse (�s pessoas): Pretendeis refutar-me acerca de Deus, se � Ele que me tem iluminado?Sabei que n�o temerei os parceiros que Lhe atribu�s, salvo se meu Senhor quiser que algo me suceda, porque a onisci�nciado meu Senhor abrange tudo. N�o meditais?
6|81|E como hei de temer o que idolatrais, uma vez que v�s n�o temeis atribuir parceiros a Deus, sem que Ele vos tenhaconcedido autoridade para isso? Qual dos dois partidos � mais digno de confian�a? Dizei-o, se o sabeis.
6|82|Os fi�is que n�o obscurecerem a sua f� com injusti�as obter�o a seguran�a e ser�o iluminados.
6|83|Tal foi o Nosso argumento, que proporcionamos a Abra�o (para usarmos) contra seu povo, porque N�s elevamos adignidade de quem Nos apraz. Teu Senhor (� Mohammad) � Prudente, Sapient�ssimo.
6|84|Agraciamo-los com Isaac e Jac�, que iluminamos, como hav�amos iluminado anteriormente No� e sua descend�ncia,Davi e Salom�o, J� e Jos�, Mois�s e Aar�o. Assim, recompensamos os benfeitores.
6|85|E Zacarias, Y�hia (Jo�o), Jesus e Elias, pois todos se contavam entre os virtuosos.
6|86|E Ismael, Eliseu, Jonas e Lot, cada um dos quais preferimos sobre os seu contempor�neos. 
6|87|E a alguns de seus pais, progenitores e irm�os, elegemo-los e os encaminhamos pela senda reta.
6|88|Tal � a orienta��o de Deus, pela qual orienta quem Lhe apraz, dentre os Seus servos. Por�m, se tivessem atribu�doparceiros a Ele, tornar-se-ia sem efeito tudo o que tivessem feito.
6|89|S�o aqueles a quem concedemos o Livro, a sabedoria e a profecia. Mas se estes (seus descendentes) os rejeitassem,mesmo assim, confi�-los-�amos a outro povo que n�o fosse incr�dulo.
6|90|S�o aqueles que Deus iluminou. Toma, pois, seu exemplo. Dize-lhes: N�o vos exijo recompensa alguma, por isto. Ele (oAlcor�o) n�o � mais do que uma mensagem para a humanidade.
6|91|N�o aquilatam o Poder de Deus como devem, quando dizem: Deus nada revelou a homem algum! Dize: Quem, ent�o,revelou o Livro, apresentado por Mois�s - luz e orienta��o para os humanos - que copiais em pergaminhos, do qual mostraialgo e ocultais muito, e mediante o qual fostes instru�dos de tudo quanto ignor�veis, v�s e vossos antepassados? Dize-lhes,em seguida: Deus! E deixa-os, ent�o, entregues �s suas cismas.
6|92|Eis aqui o Livro bendito que temos revelado, confirmante dos anteriores, para que admoestes, com ele, a M�e dasCidades e todas as cidades circunvizinhas. Aqueles que cr�em na outra vida cr�em nele e observam as suas ora��es.
6|93|Haver� algu�m mais in�quo do que quem forja mentiras acerca de Deus, ou do que quem diz: Sou inspirado!, quandonada lhe foi inspirado? E que diz: Eu posso revelar algo igual ao que Deus revelou!? Ah, se pudesses ver os in�quos naagonia da morte quando os anjos, com m�os estendidas, lhes disserem: Entregai-nos vossas almas! Hoje, ser-vos-� infligidodo castigo afrontoso, por haverdes dito inverdades acerca de Deus e por vos haverdes ensoberbecido perante os Seusvers�culos.
6|94|E comparecereis ante N�s, isolados, tal como vos criamos da primeira vez, deixando atr�s de v�s tudo quanto vosconcedemos, e n�o veremos convosco vossos intercessores, os quais pretend�eis fossem vossos parceiros; rompeu-se ov�nculo entre v�s e eles, e se vos desvaneceu tudo quanto inventastes.
6|95|Deus � o Germinador das plantas gran�feras e das nucleadas! Ele faz surgir o vivo do morto e extrai o morto do vivo.Isto � Deus! Como, pois, vos desviais?
6|96|� Ele Quem faz despontar a aurora e Quem vos estabelece a noite para o repouso; e o sol e a luz, para c�mputo (dotempo). Tal � a disposi��o do Poderoso, Sapient�ssimo.
6|97|Foi Ele Quem deu origem, para v�s, �s estrelas, para que, com a sua ajuda, vos encaminh�sseis, nas trevas da terra e domar. Temos esclarecido os vers�culos para os s�bios.
6|98|Foi Ele Quem vos produziu de um s� ser e vos proporcionou uma est�ncia para descanso. Temos elucidado osvers�culos para os sensatos.
6|99|� Ele Quem envia a �gua do c�u. Com ela, fizemos germinar todas as classes de plantas, das quais produzimos verdescaules e, destes, gr�os espigados, bem como as tamareiras, de cujos talos pendem cachos ao alcance da m�o; as videiras, asoliveiras e as rom�zeiras, semelhantes (em esp�cie) e diferentes (em variedade). Reparai em seu fruto, quando frutificam, eem sua madureza. Nisto h� sinais para os fi�is.
6|100|Mesmo assim atribuem como parceiros a Deus os g�nios, embora fosse Ele Quem os criasse; e, nesciamente,inventaram-Lhe filhos e filhas. Glorificado e exaltado seja, por tudo quanto Lhe atribuem.
6|101|Originador dos c�us e da terra! Como poderia Ter prole, quando nunca teve esposa, e foi Ele Que criou tudo o queexiste, e � Onisciente?
6|102|Tal � Deus, vosso Senhor! N�o h� mais divindade al�m d´Ele, Criador de tudo! Adorai-O, pois porque � o Guardi�o detodas as coisas.
6|103|Os olhares n�o podem perceb�-Lo, n�o obstante Ele Se aperceber de todos os olhares, porque Ele � o Onisciente, oSutil�ssimo.
6|104|J� vos chegaram as evid�ncias do vosso Senhor! Quem as observar ser� em benef�cio pr�prio; quem se obstinar (emneg�-las) ser� igualmente em seu preju�zo, e eu n�o sou vosso guardi�o.
6|105|Assim dispomos os sinais para refutar os in�quos. Ent�o, n�o poder�o contestar-te, a n�o ser dizendo que tens tudoestudado, e para explic�-los aos homens que t�m conhecimento.
6|106|Segue, pois, o que te foi inspirado por teu Senhor; n�o h� divindade al�m d´Ele; e distancia-se dos id�latras.
6|107|Por�m, se Deus quisesse, nunca se teriam dado � idolatria. N�o te designamos (� Mohammad) como seu defensor, nemcomo seu guardi�o.
6|108|N�o injurieis o que invocam, em vez de Deus, a menos que eles, em sua ignor�ncia, injuriem iniquamente Deus. Assim,abrilhantamos as a��es de cada povo; logo, seu retorno ser� a seu Senhor, que os inteirar� de tudo quando tiverem feito.
6|109|Juraram solenemente por Deus que, se lhes chegasse um sinal, creriam nele. Dize-lhes: Os sinais s� est�o em poder deDeus. Por�m, quem poder� fazer-vos compreender que, ainda que isto se verificasse, n�o creriam? 
6|110|Assim confundimos seus cora��es e seus olhos, tal como fizemos quando disso duvidaram pela primeira vez, e osabandonamos, vacilantes, em sua transgress�o.
6|111|Ainda que lhes envi�ssemos os anjos, os mortos lhes falassem e congreg�ssemos ante seus olhos toda a cria��o, nuncacreriam, a menos que a Deus aprouvesse; por�m, na maioria, s�o insipientes. 
6|112|Pela mesmo raz�o, temos apontado a cada profeta advers�rios sedutores, tanto entre os humanos como entre os g�nios,que influenciam uns aos outros com a eloq��ncia de suas palavras; por�m, se teu Senhor tivesse querido, n�o o teriam feito.Deixa-os, pois, com tudo quanto forjam!
6|113|Que lhes prestem aten��o os cora��es daqueles que n�o cr�em na vida futura; que se contentem com eles, e que lucremo que quiserem lucrar.
6|114|Dize: Poderia eu anelar outros �rbitro que n�o fosse Deus, quando foi Ele Quem vos revelou o Livro detalhado?Aqueles a quem revelamos o Livro sabem que ele � uma revela��o verdadeira, que emana do teu Senhor. N�o sejas, pois,dos que duvidam.
6|115|As promessas do teu Senhor j� se t�m cumprido fiel e justiceiramente, pois Suas promessas s�o imut�veis, porque ele �o Oniouvinte, o Sapient�ssimo.
6|116|Se obedeceres � maioria dos seres da terra, eles desviar-te-�o da senda de Deus, porque n�o professam mais do que aconjectura e n�o fazem mais do que inventar mentiras.
6|117|Teu Senhor � o mais conhecedor de quem se desvia de Sua senda, assim como � o mais conhecedor dos encaminhados.
6|118|Comei, pois, de tudo aquilo sobre o qual tenha sido invocado o nome de Deus, se credes em Seus vers�culos.
6|119|E que vos impede de desfrutardes de tudo aquilo sobre o qual foi invocado o nome de Deus, uma vez que Ele j�especificou tudo quanto proibiu para v�s, salvo se vos fordes obrigados a tal? Muitos se desviam, devido � lux�ria, porignor�ncia; por�m, teu Senhor conhece os transgressores.
6|120|Fugi do pecado, tanto confesso como �ntimo, porque aqueles que lucram como o pecado ser�o castigados pelo quehouverem lucrado.
6|121|N�o comais aquilo (concernente a carnes) sobre o qual n�o tenha sido invocado o nome de Deus, porque isso � umaprofana��o e porque os dem�nios inspiram os seus asseclas a disputarem convosco; por�m, se os obedecerdes, sereisid�latras.
6|122|Pode, acaso, equiparar-se aquele que estava morto e o reanimamos � vida, guiando-o para a luz, para conduzir-se entreas pessoas, �quele que vagueia nas trevas, das quais n�o poder� sair? Assim foram abrilhantadas as a��es aos incr�dulos.
6|123|De tal modo, estabelecemos l�deres, em todas as cidades, entre os piores pecadores, para que assim conspirassemmutuamente; por�m, s� corromper�o a si mesmos, sem o saberem.
6|124|Quando lhes � apresentado um vers�culo, dizem: Jamais creremos, at� que nos seja apresentado algo semelhante ao quefoi concedido aos mensageiros de Deus ! Deus sabe melhor do que ningu�m a quem deve encomendar a Sua miss�o. Logoalcan�ar� os pecadores uma humilha��o, ante Deus, e um severo castigo, por suas conspira��es.
6|125|A quem Deus quer iluminar, dilata-lhe o peito para o Islam; a quem quer desviar (por tal merecer), oprime-lhe o peito,como aquele que se eleva na atmosfera. Assim, Deus cobre de abomina��o aqueles que se negam a crer.
6|126|E eis aqui a senda reta do teu Senhor. J� elucidamos as leis para aqueles que meditam.
6|127|Obter�o a morada de paz junto ao seu Senhor, porque ele ser� o seu protetor por tudo quanto fizerem.
6|128|No dia em que Ele congregar todos (e disser): � assembl�ia de g�nios, j� seduziste bastante o homem!, seus asseclashumanos dir�o: � Senhor nosso, utilizamo-nos mutuamente; por�m, agora, alcan�amos o t�rmino que nos fixaste, Ent�o,ser-lhes-� dito: O fogo ser� a vossa morada, onde permanecereis eternamente , salvo para quem Deus quiser livrar disso.Teu Senhor � Prudente, Sapient�ssimo.
6|129|Assim, damos poder a alguns in�quos sobre os outros, por causa do que lucraram. 
6|130|� assembl�ia de g�nios e humanos, acaso n�o se vos apresentaram mensageiros, dentre v�s, que vos ditaram Meusvers�culos e vos admoestaram com o comparecimento neste vosso dia? Dir�o: Testemunhamos contra n�s mesmos! A vidaterrena os iludiu, e confessar�o que tinham sido incr�dulos.
6|131|Isto porque teu Senhor jamais destruir� injustamente as cidades, enquanto seus habitantes estiverem desavisados.
6|132|Para todos haver� graus concordantes com o que houverem feito. Teu Senhor n�o est� desatento a tudo quanto fazeis.
6|133|Teu Senhor �, na Sua Opul�ncia , Misericordios�ssimo; e, se Ele quisesse, far-vos-ia desaparecer e vos suplantaria poroutros, tal como vos criou das gera��es de outros povos.
6|134|� inexor�vel o que est� prometido e n�o podereis impedir (Deus).
6|135|Dize: � povo meu, fazei tudo quanto puderdes que eu farei o mesmo! Logo sabereis a quem corresponder� a �ltimamorada. Por certo que os in�quos n�o prosperar�o.
6|136|Do que Deus tem produzido em abund�ncia, quanto �s semeaduras e ao gado, eles Lhe destinam um quinh�o, dizem,segundo as suas fantasias : Isto � para Deus e aquilo � para os nossos parceiros! Por�m, o que destinaram a seus parceirosjamais chegar� a Deus; e o destinado a Deus chegar� aos seus (supostos) parceiros. Que p�ssimo � o que julgam!
6|137|Todavia, aos olhos da maior parte dos id�latras, seus "parceiros" tomaram fascinante o assassinato de crian�as, a fimde os conduzirem � sua pr�pria destrui��o ; por�m, se Deus quisesse, n�o o teriam feito. Deixa-os, pois, com tudo quantoforjam.
6|138|Eles dizem que tal e tal gado e que tais semeaduras s�o proibidos, e ningu�m dever� consumi-los, exceto aqueles(assim dizem) que desejarmos; ademais, h� animais aos quais est�o proibidos a canga e a carga, e sobre os quais (no abate)o nome de Deus n�o foi invocado; forjam mentiras acerca d´Ele, o Qual os castigar� por suas inven��es.
6|139|Dizem ainda: O que h� nas entranhas destes animais � l�cito exclusivamente para os nossos var�es e est� vedado �snossas mulheres; por�m, se a cria nascer morta, todos desfrutar�o dela! Ele os castigar� por seus desatinos, porque �Prudente, Sapient�ssimo.
6|140|S�o desventurados aqueles que, n�scia e estupidamente, matam seus filhos, na sua cega ignor�ncia , e se descartamdaquilo com que Deus os agraciou, forjando mentiras a respeito de Deus. J� est�o desviados e jamais ser�o encaminhados.
6|141|Ele foi Quem vos criou pomares, com plantas trepadeiras ou n�o, assim como as tamareiras, as sementeiras, com frutosv�rios sabores, as oliveiras e as rom�zeiras, semelhantes (em esp�cie) e diferentes (em variedade). Comei de seus frutos,quando frutificarem, e pagai seu tributo, no dia da colheita, e n�o vos excedais, porque Deus n�o ama os perdul�rios.
6|142|Ele criou para v�s animais de carga, o outros, para o abate. Comei, pois, de outro com que Deus vos agraciou e n�osigais os passos de Satan�s, porque � vosso inimigo declarado.
6|143|(Proporcionou-vos tamb�m) oito tipos (de reses), em pares: um casal de ovinos e outro de caprinos. Dize: Vedou-vosDeus os dois machos ou as duas f�meas, ou o que estas levam em suas entranhas? Indicai-mo, com certeza, se sois sinceros. 
6|144|Proporcionou-vos, ainda, um casal camel�deo e outro bovino. Dize: Vedou-vos Deus os dois machos ou as duasf�meas, ou o que estas levam em suas entranhas? Acaso est�veis presentes quando Deus vos prescreveu isto? Haver� algu�mmais in�quo de que quem forja mentiras acerca de Deus, para desviar nesciamente os humanos? Deus n�o encaminha osin�quos.
6|145|Dize: De tudo o que me tem sido revelado nada acho proibido para quem necessita alimentar-se, nada al�m da carni�a,do sangue fluente ou da carne de su�no, uma vez que tenham sido sacrificados com a invoca��o nem abuso, se vir compelidoa isso, saiba que teu Senhor � Indulgente, Misericordios�ssimo.
6|146|Quanto �queles que seguiram a lei judaica, vedamos-lhes os animais sol�pedes e, dos bovinos e ovinos, vedamos-lhesas gorduras, exceto as que est�o no lombo, nas entranhas ou as aderentes aos ossos. Isso foi em castigo por sua iniq�idade,porque somos Verac�ssimos.
6|147|Se te desmentirem, dize: Vosso Senhor � Clement�ssimo; por�m, Seu castigo, para os pecadores, jamais ser� contido.
6|148|Os id�latras dir�o: Se Deus quisesse, nem n�s, nem nossos pais, jamais ter�amos idolatrado, nem nada nos seriavedado! Assim, seus antepassados desmentiram os mensageiros, at� que sofreram o Nosso castigo. Dize: Tereis, acaso,algum argumento a nos expor? Qual! N�o seguis mais do que conjecturas e n�o fazeis mais do que inventar mentiras!
6|149|Dize (mais): S� a Deus pertence o argumento eloq�ente. Se ele quisesse, Ter-vos-ia iluminado a todos.
6|150|Dize (ainda): Apresentai vossas testemunhas, para provarem que Deus vedou o que dizeis Ter vedado! E se odeclararem, n�o aceites as suas declara��es nem te entregues � caprichos daqueles que desmentem os Nossos vers�culos,n�o cr�em na outra vida e atribuem semelhantes a seu Senhor.
6|151|Dize (ainda mais): Vinde, para que eu vos prescreva o que vosso Senhor vos vedou: N�o Lhe atribuais parceiros; trataicom benevol�ncia vossos pais; n�o sejais filicidas, por temor � mis�ria- N�s vos sustentaremos, t�o bem quanto aos vossosfilhos -; n�o vos aproximeis das obscenidades, tanto p�blica, como privadamente, e n�o mateis, sen�o legitimamente, o queDeus proibiu matar. Eis o que Ele vos prescreve, para que raciocineis.
6|152|N�o disponhais do patrim�nio do �rf�o sen�o da melhor forma poss�vel, at� que chegue � puberdade; sede leais namedida e no peso- jamais destinamos a ningu�m carga maios � que pode suportar. Quando sentenciardes, sede justos, aindaque se trate de um parente carnal, e cumpri os vossos compromissos para com Deus. Eis aqui o que Ele vos prescreve, paraque mediteis.
6|153|E (o Senhor ordenou-vos, ao dizer): Esta � a Minha senda reta. Segui-a e n�o sigais as demais, para que estas n�o vosdesviem da Sua. Eis o que Ele vos prescreve, para que O temais.
6|154|Hav�amos concedido a Mois�s o Livro como uma b�n��o para quem o observasse, contendo a explana��o de tudo, esendo orienta��o e miseric�rdia, a fim de que (os israelitas) cressem no comparecimento ante seu Senhor.
6|155|E este � o Livro bendito que revelamos (ao Mensageiro); observai-o, pois, e temei a Deus; qui�� Ele Se compade�a dev�s.
6|156|E para que n�o digais: O Livro s� foi revelado a dois povos antes de n�s, o que fez com que permanec�ssemosignorantes de tudo quanto eles estudavam.
6|157|Ou digais: Se o Livro nos tivesse sido revelado, ter�amos sido melhor iluminados que eles. Por�m, j� vos chegou umaclara evid�ncia, orienta��o e miseric�rdia de vosso Senhor. Haver� algu�m mais in�quo do que quem desmente e desdenhaos vers�culos de Deus? Infligiremos o pior castigo �queles que desdenharem os Nossos vers�culos, bem como �queles que setiverem afastado deles.
6|158|Acaso, aguardam que se lhes apresentem os anjos ou teu Senhor, ou ent�o que lhes cheguem sinais d´Ele? No dia emque lhes chegarem alguns se Seus sinais ser� in�til a f� do ser que n�o tiver acreditado antes, ou que, em sua cren�a, n�otenho agido com retid�o. Dize: Aguardai, que n�s aguardaremos.
6|159|N�o �s respons�vel por aqueles que dividem a sua religi�o e formam seitas, porque sua quest�o depende s� de Deus, oQual logo os inteirar� de tudo quanto houverem feito.
6|160|Quem tiver praticado o bem receber� o d�cuplo pelo mesmo; quem tiver cometido um pecado receber� um castigoequivalente, e n�o ser�o defraudados (nem um, nem outro).
6|161|Dize: Meu Senhor conduziu-me pela senda reta- uma religi�o inatac�vel; � o credo de Abra�o, o monote�sta, que jamaisse contou entre os id�latras.
6|162|Dize: Minhas ora��es, minhas devo��es, minha vida e minha morte pertencem a Deus, Senhor do Universo,
6|163|Que n�o possui parceiro algum, Tal me tem sido ordenado e eu sou o primeiro dos mu�ulmanos.
6|164|Dize ainda: Como poderia eu adorar outro senhor que n�o fosse Deus, uma vez que Ele � o Senhor de todas as coisas?Nenhuma alma receber� outra recompensa que n�o for a merecida, e nenhuma pecador arcar� cm culpas alheias, Ent�o,retornareis ao vosso Senhor, o Qual vos inteirar� de vossas diverg�ncias.
6|165|Ele foi Quem vos designou legat�rios na terra e vos elevou uns sobre outros, em hierarquia, para testar-vos com tudoquanto vos agraciou. Teu Senhor � Destro no castigo, conquanto seja Indulgente, Misericordios�ssimo.
7|1|Alef, Lam, Mim, Sad.
7|2|(Eis aqui) um Livro, que te foi revelado para que n�o haja receio em teu peito, e para que, com ele, admoestes osincr�dulos, para que seja uma mensagem aos fi�is.
